City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,hermanus,-34.4187,19.2345,52.81,77,30,3.36,ZA,1682548541
84,barrow,71.2906,-156.7887,3.22,78,100,6.91,US,1682548542
85,sao jose do rio pardo,-21.5956,-46.8886,65.52,95,99,3.06,BR,1682548542
86,yulara,-25.2406,130.9889,67.03,47,66,8.48,AU,1682548542
87,brigantine,39.4101,-74.3646,58.01,53,0,13.8,US,1682548542
88,altay,47.8667,88.1167,36.9,55,4,7.85,CN,1682548543
89,cape town,-33.9258,18.4232,63.37,84,0,8.05,ZA,1682548502
90,dauriya,49.9333,116.8667,41.63,28,100,15.73,RU,1682548396
91,skibbereen,51.55,-9.2667,51.12,97,100,9.22,IE,1682548543
92,port alfred,-33.5906,26.891,72.19,76,85,6.91,ZA,1682548543
93,atuona,-9.8,-139.0333,81.03,74,0,16.58,PF,1682548543
94,goundam,16.4145,-3.6708,83.73,9,11,8.05,ML,1682548543
95,kilindoni,-7.9139,39.6668,80.89,76,94,18.32,TZ,1682548544
96,red bluff,40.1785,-122.2358,91.53,12,0,3.44,US,1682548544
97,rabo de peixe,37.8,-25.5833,62.11,94,20,12.66,PT,1682548544
98,qaqortoq,60.7167,-46.0333,33.78,87,82,2.24,GL,1682548544
99,grand gaube,-20.0064,57.6608,75.6,84,7,3.0,MU,1682548544
100,tiksi,71.6872,128.8694,12.9,86,37,1.39,RU,1682548544
101,atar,20.5169,-13.0499,91.72,19,0,2.55,MR,1682548545
102,mahebourg,-20.4081,57.7,75.49,94,75,4.61,MU,1682548545
103,srednekolymsk,67.45,153.6833,29.3,84,100,4.34,RU,1682548545
104,flinders,-34.5833,150.8552,68.38,79,100,5.99,AU,1682548545
105,vila velha,-20.3297,-40.2925,76.95,92,75,6.91,BR,1682548545
106,verkhnevilyuysk,63.4453,120.3167,30.31,89,100,6.51,RU,1682548545
107,adre,13.4667,22.2,81.28,34,55,7.23,TD,1682548545
108,guerrero negro,27.9769,-114.0611,65.16,62,0,16.96,MX,1682548338
