City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khatanga,71.9667,102.5,18.5,94,43,8.84,RU,1682606089
1,vanersborg,58.3807,12.3234,51.91,34,0,17.27,SE,1682606090
2,banda aceh,5.5577,95.3222,81.55,79,100,5.08,ID,1682606090
3,antsohihy,-14.8796,47.9875,83.14,65,46,5.44,MG,1682606090
4,victoria,22.2855,114.1577,73.96,89,86,13.0,HK,1682606029
5,barrow,71.2906,-156.7887,1.42,85,0,13.8,US,1682606090
6,rikitea,-23.1203,-134.9692,74.55,64,96,6.17,PF,1682606091
7,mar del plata,-38.0023,-57.5575,67.82,75,40,5.75,AR,1682606063
8,tuktoyaktuk,69.4541,-133.0374,5.0,78,75,6.91,CA,1682606091
9,kaitangata,-46.2817,169.8464,47.25,94,6,2.42,NZ,1682606091
10,punta arenas,-53.15,-70.9167,44.71,70,20,31.07,CL,1682605943
11,ushuaia,-54.8,-68.3,46.02,87,100,31.07,AR,1682605929
12,manokwari,-0.8667,134.0833,79.0,82,83,3.51,ID,1682605894
13,georgetown,5.4112,100.3354,80.53,94,40,0.0,MY,1682606031
14,new norfolk,-42.7826,147.0587,58.5,70,72,1.99,AU,1682606092
15,atuona,-9.8,-139.0333,81.21,74,44,12.21,PF,1682605821
16,longyearbyen,78.2186,15.6401,28.24,69,100,2.3,SJ,1682606092
17,labuhan,-6.8844,112.2051,80.65,84,97,3.78,ID,1682606093
18,itarema,-2.9248,-39.9167,76.08,89,100,7.56,BR,1682606093
19,port elizabeth,-33.918,25.5701,73.09,71,0,26.46,ZA,1682606093
20,oriximina,-1.7656,-55.8661,78.91,83,100,2.21,BR,1682606093
21,tura,25.5198,90.2201,79.14,38,97,3.8,IN,1682606093
22,iranshahr,27.2025,60.6848,80.94,32,40,16.11,IR,1682606093
23,busselton,-33.65,115.3333,52.74,80,36,9.53,AU,1682606093
24,avarua,-21.2078,-159.775,75.25,83,40,5.75,CK,1682606094
25,mahuva,21.0914,71.7622,84.99,54,61,14.34,IN,1682606094
26,yulara,-25.2406,130.9889,69.76,35,98,8.5,AU,1682606094
27,narsaq,60.9167,-46.05,43.02,86,97,4.05,GL,1682606094
28,mingaora,34.7758,72.3625,60.49,75,61,10.69,PK,1682606094
